date,hosp_patients,icu_patients
2021-02-26,1243,311
2021-02-27,1089,272
2021-02-28,1286,322
2021-03-01,1125,281
2021-03-02,1090,272
2021-03-03,1091,273
2021-03-04,1025,256
2021-03-05,1018,255
2021-03-06,1040,260
2021-03-07,1074,268
2021-03-08,1073,268
2021-03-09,982,246
2021-03-10,971,243
2021-03-11,1002,250
2021-03-12,833,208
2021-03-13,926,231
2021-03-14,987,247
2021-03-15,1008,252
2021-03-16,871,218
2021-03-17,778,194
2021-03-18,810,202
2021-03-19,912,228
2021-03-20,945,236
2021-03-21,787,197
2021-03-22,684,171
2021-03-23,773,193
2021-03-24,797,199
2021-03-25,788,197
2021-03-26,737,184
2021-03-27,856,214
2021-03-28,681,170
2021-03-29,849,212
2021-03-30,580,145
2021-03-31,728,182
2021-04-01,690,172
2021-04-02,655,164
2021-04-03,537,134
2021-04-04,563,141
2021-04-05,481,120
2021-04-06,546,136
2021-04-07,547,137
2021-04-08,551,138
2021-04-09,422,106
2021-04-10,440,110
2021-04-11,334,83
2021-04-12,464,116
2021-04-13,379,95
2021-04-14,501,125
2021-04-15,386,96
2021-04-16,441,110
2021-04-17,371,93
2021-04-18,382,96
2021-04-19,359,90
2021-04-20,284,71
2021-04-21,405,101
2021-04-22,282,71
2021-04-23,410,102
2021-04-24,158,40
2021-04-25,275,69
2021-04-26,350,88
2021-04-27,342,85
2021-04-28,152,38
2021-04-29,280,70
2021-04-30,270,67
2021-05-01,267,67
2021-05-02,216,54
2021-05-03,182,45
2021-05-04,236,59
2021-05-05,252,63
2021-05-06,272,68
2021-05-07,195,49
2021-05-08,140,35
2021-05-09,233,58
2021-05-10,91,23
2021-05-11,127,32
2021-05-12,125,31
2021-05-13,160,40
2021-05-14,166,41
2021-05-15,276,69
2021-05-16,184,46
2021-05-17,199,50
2021-05-18,107,27
2021-05-19,59,15
2021-05-20,100,25
2021-05-21,86,21
2021-05-22,248,62
2021-05-23,205,51
2021-05-24,162,40
2021-05-25,97,24
2021-05-26,15,4
2021-05-27,74,19
2021-05-28,51,13
2021-05-29,39,10
2021-05-30,112,28
2021-05-31,195,49
2021-06-01,211,53
2021-06-02,64,16
2021-06-03,81,20
2021-06-04,92,23
2021-06-05,27,7
2021-06-06,153,38
2021-06-07,99,25
2021-06-08,69,17
2021-06-09,97,24
2021-06-10,30,8
2021-06-11,44,11
2021-06-12,138,35
2021-06-13,119,30
2021-06-14,65,16
2021-06-15,0,0
2021-06-16,212,53
2021-06-17,81,20
2021-06-18,112,28
2021-06-19,0,0
2021-06-20,87,22
2021-06-21,88,22
2021-06-22,70,17
2021-06-23,125,31
2021-06-24,0,0
2021-06-25,126,32
2021-06-26,23,6
2021-06-27,16,4
2021-06-28,47,12
2021-06-29,76,19
2021-06-30,61,15
2021-07-01,24,6
2021-07-02,86,22
2021-07-03,232,58
2021-07-04,93,23
2021-07-05,26,6
2021-07-06,129,32
2021-07-07,108,27
2021-07-08,1,0
2021-07-09,133,33
2021-07-10,0,0
2021-07-11,85,21
2021-07-12,175,44
2021-07-13,0,0
2021-07-14,27,7
2021-07-15,6,1
2021-07-16,145,36
2021-07-17,14,4
2021-07-18,55,14
2021-07-19,88,22
2021-07-20,126,32
2021-07-21,110,28
2021-07-22,5,1
2021-07-23,0,0
2021-07-24,130,32
2021-07-25,73,18
2021-07-26,112,28
2021-07-27,34,9
2021-07-28,75,19
2021-07-29,166,42
2021-07-30,0,0
2021-07-31,70,18
2021-08-01,0,0
2021-08-02,173,43
2021-08-03,102,26
2021-08-04,33,8
2021-08-05,0,0
2021-08-06,107,27
2021-08-07,114,28
2021-08-08,97,24
2021-08-09,197,49
2021-08-10,52,13
2021-08-11,169,42
2021-08-12,220,55
2021-08-13,90,22
2021-08-14,187,47
2021-08-15,234,58
2021-08-16,53,13
2021-08-17,104,26
2021-08-18,68,17
2021-08-19,187,47
2021-08-20,279,70
2021-08-21,74,18
2021-08-22,170,43
2021-08-23,346,86
2021-08-24,140,35
2021-08-25,226,56
2021-08-26,229,57
2021-08-27,164,41
2021-08-28,261,65
2021-08-29,232,58
2021-08-30,208,52
2021-08-31,203,51
2021-09-01,310,78
2021-09-02,243,61
2021-09-03,192,48
2021-09-04,215,54
2021-09-05,274,68
2021-09-06,289,72
2021-09-07,178,44
2021-09-08,333,83
2021-09-09,205,51
2021-09-10,174,44
2021-09-11,277,69
2021-09-12,328,82
2021-09-13,376,94
2021-09-14,248,62
2021-09-15,307,77
2021-09-16,406,101
2021-09-17,345,86
2021-09-18,429,107
2021-09-19,407,102
2021-09-20,278,70
2021-09-21,332,83
2021-09-22,450,112
2021-09-23,247,62
2021-09-24,466,116
2021-09-25,411,103
2021-09-26,374,94
2021-09-27,586,147
2021-09-28,394,98
2021-09-29,419,105
2021-09-30,451,113
2021-10-01,461,115
2021-10-02,526,132
2021-10-03,528,132
2021-10-04,359,90
2021-10-05,599,150
2021-10-06,604,151
2021-10-07,605,151
2021-10-08,588,147
2021-10-09,469,117
2021-10-10,627,157
2021-10-11,560,140
2021-10-12,532,133
2021-10-13,615,154
2021-10-14,666,167
2021-10-15,571,143
2021-10-16,578,145
2021-10-17,697,174
2021-10-18,737,184
2021-10-19,647,162
2021-10-20,707,177
2021-10-21,706,176
2021-10-22,803,201
2021-10-23,747,187
2021-10-24,625,156
2021-10-25,699,175
2021-10-26,844,211
2021-10-27,864,216
2021-10-28,874,218
2021-10-29,787,197
2021-10-30,756,189
2021-10-31,870,218
2021-11-01,828,207
2021-11-02,832,208
2021-11-03,816,204
2021-11-04,894,223
2021-11-05,826,206
2021-11-06,869,217
2021-11-07,1033,258
2021-11-08,913,228
2021-11-09,1009,252
2021-11-10,955,239
2021-11-11,979,245
2021-11-12,975,244
2021-11-13,1118,280
2021-11-14,1010,252
2021-11-15,1015,254
2021-11-16,1019,255
2021-11-17,987,247
2021-11-18,1106,276
2021-11-19,987,247
2021-11-20,951,238
2021-11-21,1076,269
2021-11-22,1099,275
2021-11-23,1003,251
2021-11-24,1107,277
2021-11-25,1098,274
2021-11-26,1004,251
2021-11-27,980,245
2021-11-28,1148,287
2021-11-29,1134,284
2021-11-30,1196,299
2021-12-01,1064,266
2021-12-02,1235,309
2021-12-03,1174,294
2021-12-04,1204,301
2021-12-05,1307,327
2021-12-06,1188,297
2021-12-07,1185,296
2021-12-08,1175,294
2021-12-09,1116,279
2021-12-10,1210,302
2021-12-11,1127,282
2021-12-12,1158,289
2021-12-13,1116,279
2021-12-14,1287,322
2021-12-15,1235,309
2021-12-16,1325,331
2021-12-17,1215,304
2021-12-18,1230,308
2021-12-19,1213,303
2021-12-20,1201,300
2021-12-21,1377,344
2021-12-22,1088,272
2021-12-23,1353,338
2021-12-24,1349,337
2021-12-25,1246,312
2021-12-26,1286,322
2021-12-27,1379,345
2021-12-28,1280,320
2021-12-29,1148,287
2021-12-30,1236,309
2021-12-31,1364,341
2022-01-01,1218,305
2022-01-02,1360,340
2022-01-03,1252,313
2022-01-04,1326,332
2022-01-05,1244,311
2022-01-06,1232,308
2022-01-07,1254,313
2022-01-08,1135,284
2022-01-09,1307,327
2022-01-10,1128,282
2022-01-11,1260,315
2022-01-12,1189,297
2022-01-13,1280,320
2022-01-14,1335,334
2022-01-15,1250,313
2022-01-16,1225,306
2022-01-17,1258,315
2022-01-18,1265,316
2022-01-19,1286,322
2022-01-20,1194,298
2022-01-21,1294,324
2022-01-22,1147,287
2022-01-23,1196,299
2022-01-24,1344,336
2022-01-25,1207,302
2022-01-26,1235,309
2022-01-27,1207,302
2022-01-28,1192,298
2022-01-29,1291,323
2022-01-30,1161,290
2022-01-31,1050,262
2022-02-01,1128,282
2022-02-02,1145,286
2022-02-03,1088,272
2022-02-04,1078,269
2022-02-05,1187,297
2022-02-06,1134,283
2022-02-07,1191,298
2022-02-08,1095,274
2022-02-09,998,249
2022-02-10,1045,261
2022-02-11,1031,258
2022-02-12,1018,254
2022-02-13,1078,270
2022-02-14,905,226
2022-02-15,999,250
2022-02-16,1100,275
2022-02-17,915,229
2022-02-18,1025,256
2022-02-19,968,242
2022-02-20,849,212
2022-02-21,885,221
2022-02-22,1022,255
2022-02-23,879,220
2022-02-24,918,229
2022-02-25,897,224
2022-02-26,818,204
2022-02-27,954,239
2022-02-28,929,232
2022-03-01,885,221
2022-03-02,838,209
2022-03-03,783,196
2022-03-04,764,191
2022-03-05,874,219
2022-03-06,670,167
2022-03-07,856,214
2022-03-08,804,201
2022-03-09,802,200
2022-03-10,760,190
2022-03-11,686,171
2022-03-12,684,171
2022-03-13,719,180
2022-03-14,747,187
2022-03-15,788,197
2022-03-16,716,179
2022-03-17,723,181
2022-03-18,628,157
2022-03-19,724,181
2022-03-20,692,173
2022-03-21,766,191
2022-03-22,703,176
2022-03-23,634,158
2022-03-24,551,138
2022-03-25,714,179
2022-03-26,546,137
2022-03-27,617,154
2022-03-28,653,163
2022-03-29,631,158
2022-03-30,502,126
2022-03-31,501,125
2022-04-01,629,157
2022-04-02,592,148
2022-04-03,738,185
2022-04-04,482,121
2022-04-05,421,105
2022-04-06,443,111
2022-04-07,456,114
2022-04-08,480,120
2022-04-09,519,130
2022-04-10,514,128
2022-04-11,470,118
2022-04-12,434,108
2022-04-13,497,124
2022-04-14,440,110
2022-04-15,528,132
2022-04-16,441,110
2022-04-17,420,105
2022-04-18,532,133
2022-04-19,528,132
2022-04-20,551,138
2022-04-21,385,96
2022-04-22,506,126
2022-04-23,529,132
2022-04-24,452,113
2022-04-25,376,94
2022-04-26,424,106
2022-04-27,471,118
2022-04-28,437,109
2022-04-29,436,109
2022-04-30,490,123
2022-05-01,551,138
2022-05-02,526,131
2022-05-03,370,92
2022-05-04,323,81
2022-05-05,534,134
2022-05-06,519,130
2022-05-07,425,106
2022-05-08,327,82
2022-05-09,527,132
2022-05-10,402,101
2022-05-11,385,96
2022-05-12,425,106
2022-05-13,448,112
2022-05-14,343,86
2022-05-15,367,92
2022-05-16,449,112
2022-05-17,458,114
2022-05-18,361,90
2022-05-19,611,153
2022-05-20,543,136
2022-05-21,508,127
2022-05-22,519,130
2022-05-23,351,88
2022-05-24,495,124
2022-05-25,530,133
2022-05-26,510,127
2022-05-27,531,133
2022-05-28,554,139
2022-05-29,622,155
2022-05-30,601,150
2022-05-31,505,126
2022-06-01,617,154
2022-06-02,526,132
2022-06-03,577,144
2022-06-04,594,148
2022-06-05,581,145
2022-06-06,579,145
2022-06-07,618,155
2022-06-08,632,158
2022-06-09,464,116
2022-06-10,624,156
2022-06-11,590,148
2022-06-12,750,188
2022-06-13,674,168
2022-06-14,627,157
2022-06-15,716,179
2022-06-16,707,177
2022-06-17,745,186
2022-06-18,589,147
2022-06-19,711,178
2022-06-20,683,171
2022-06-21,851,213
2022-06-22,820,205
2022-06-23,770,192
2022-06-24,792,198
2022-06-25,805,201
2022-06-26,793,198
2022-06-27,778,194
2022-06-28,770,192
2022-06-29,940,235
2022-06-30,816,204
2022-07-01,923,231
2022-07-02,964,241
2022-07-03,961,240
2022-07-04,936,234
2022-07-05,992,248
2022-07-06,932,233
2022-07-07,922,230
2022-07-08,1059,265
2022-07-09,1057,264
2022-07-10,1105,276
2022-07-11,1048,262
2022-07-12,939,235
2022-07-13,1049,262
2022-07-14,1051,263
2022-07-15,1176,294
2022-07-16,1073,268
2022-07-17,1203,301
2022-07-18,1175,294
2022-07-19,1195,299
2022-07-20,1209,302
2022-07-21,1248,312
2022-07-22,1156,289
2022-07-23,1318,329
2022-07-24,1153,288
2022-07-25,1227,307
2022-07-26,1242,310
2022-07-27,1353,338
2022-07-28,1268,317
2022-07-29,1449,362
2022-07-30,1291,323
2022-07-31,1538,385
2022-08-01,1427,357
2022-08-02,1457,364
2022-08-03,1441,360
2022-08-04,1490,373
2022-08-05,1402,350
2022-08-06,1375,344
2022-08-07,1535,384
2022-08-08,1537,384
2022-08-09,1498,374
2022-08-10,1507,377
2022-08-11,1528,382
2022-08-12,1563,391
2022-08-13,1625,406
2022-08-14,1559,390
2022-08-15,1616,404
2022-08-16,1686,422
2022-08-17,1610,403
2022-08-18,1674,419
2022-08-19,1610,402
2022-08-20,1665,416
2022-08-21,1658,414
2022-08-22,1762,441
2022-08-23,1676,419
2022-08-24,1637,409
2022-08-25,1738,434
2022-08-26,1700,425
2022-08-27,1831,458
2022-08-28,1782,445
2022-08-29,1738,434
2022-08-30,1705,426
2022-08-31,1787,447
2022-09-01,1781,445
2022-09-02,1795,449
2022-09-03,1820,455
2022-09-04,2039,510
2022-09-05,1780,445
2022-09-06,1852,463
2022-09-07,1900,475
2022-09-08,1931,483
2022-09-09,1852,463
2022-09-10,1886,472
2022-09-11,1857,464
2022-09-12,2011,503
2022-09-13,1846,461
2022-09-14,1908,477
2022-09-15,1847,462
2022-09-16,1946,487
2022-09-17,1858,465
2022-09-18,2007,502
2022-09-19,1874,469
2022-09-20,1906,476
2022-09-21,1910,478
2022-09-22,1937,484
2022-09-23,1878,470
2022-09-24,1806,451
2022-09-25,1801,450
2022-09-26,1905,476
2022-09-27,1991,498
2022-09-28,1991,498
2022-09-29,1950,487
2022-09-30,1983,496
2022-10-01,1918,480
2022-10-02,1908,477
2022-10-03,1948,487
2022-10-04,2000,500
2022-10-05,2000,500
2022-10-06,1935,484
2022-10-07,1817,454
2022-10-08,1860,465
2022-10-09,1741,435
2022-10-10,1957,489
2022-10-11,1881,470
2022-10-12,1964,491
2022-10-13,1958,490
2022-10-14,1855,464
2022-10-15,1902,476
2022-10-16,1850,462
2022-10-17,1752,438
2022-10-18,1866,466
2022-10-19,1842,461
2022-10-20,1835,459
2022-10-21,1917,479
2022-10-22,1744,436
2022-10-23,1696,424
2022-10-24,1844,461
2022-10-25,1852,463
2022-10-26,1805,451
2022-10-27,1761,440
2022-10-28,1762,441
2022-10-29,1748,437
2022-10-30,1729,432
2022-10-31,1690,423
2022-11-01,1775,444
2022-11-02,1650,413
2022-11-03,1589,397
2022-11-04,1661,415
2022-11-05,1601,400
2022-11-06,1575,394
2022-11-07,1656,414
2022-11-08,1531,383
2022-11-09,1529,382
2022-11-10,1539,385
2022-11-11,1507,377
2022-11-12,1521,380
2022-11-13,1511,378
2022-11-14,1438,359
2022-11-15,1417,354
2022-11-16,1619,405
2022-11-17,1486,371
2022-11-18,1432,358
2022-11-19,1475,369
2022-11-20,1440,360
2022-11-21,1419,355
2022-11-22,1371,343
2022-11-23,1362,340
2022-11-24,1334,334
2022-11-25,1453,363
2022-11-26,1311,328
2022-11-27,1342,336
2022-11-28,1330,333
2022-11-29,1164,291
2022-11-30,1336,334
2022-12-01,1263,316
2022-12-02,1119,280
2022-12-03,1308,327
2022-12-04,1259,315
2022-12-05,1200,300
2022-12-06,1124,281
2022-12-07,1091,273
2022-12-08,1121,280
2022-12-09,1086,271
2022-12-10,1161,290
2022-12-11,1122,280
2022-12-12,1134,283
2022-12-13,1061,265
2022-12-14,1022,256
2022-12-15,1001,250
2022-12-16,981,245
2022-12-17,973,243
2022-12-18,988,247
2022-12-19,964,241
2022-12-20,934,233
2022-12-21,1072,268
2022-12-22,910,228
2022-12-23,908,227
2022-12-24,858,215
2022-12-25,919,230
2022-12-26,895,224
2022-12-27,831,208
2022-12-28,876,219
2022-12-29,835,209
2022-12-30,698,174
2022-12-31,685,171
2023-01-01,689,172
2023-01-02,743,186
2023-01-03,672,168
2023-01-04,604,151
2023-01-05,652,163
2023-01-06,675,169
2023-01-07,657,164
2023-01-08,657,164
2023-01-09,624,156
2023-01-10,633,158
2023-01-11,595,149
2023-01-12,544,136
2023-01-13,497,124
2023-01-14,565,141
2023-01-15,590,147
2023-01-16,504,126
2023-01-17,495,124
2023-01-18,570,143
2023-01-19,616,154
2023-01-20,587,147
2023-01-21,449,112
2023-01-22,426,107
2023-01-23,443,111
2023-01-24,461,115
2023-01-25,459,115
2023-01-26,312,78
2023-01-27,498,124
2023-01-28,462,116
2023-01-29,369,92
2023-01-30,420,105
2023-01-31,336,84
2023-02-01,364,91
2023-02-02,451,113
2023-02-03,266,67
2023-02-04,306,76
2023-02-05,300,75
2023-02-06,301,75
2023-02-07,332,83
2023-02-08,298,75
2023-02-09,411,103
2023-02-10,232,58
2023-02-11,329,82
2023-02-12,249,62
2023-02-13,290,73
2023-02-14,249,62
2023-02-15,230,58
2023-02-16,205,51
2023-02-17,218,55
2023-02-18,163,41
2023-02-19,184,46
2023-02-20,72,18
2023-02-21,190,47
2023-02-22,146,37
2023-02-23,178,44
2023-02-24,137,34
2023-02-25,252,63
2023-02-26,168,42
2023-02-27,165,41
2023-02-28,247,62
2023-03-01,99,25
2023-03-02,168,42
2023-03-03,69,17
2023-03-04,95,24
2023-03-05,95,24
2023-03-06,252,63
2023-03-07,91,23
2023-03-08,178,45
2023-03-09,162,41
2023-03-10,215,54
2023-03-11,106,26
2023-03-12,33,8
2023-03-13,39,10
2023-03-14,202,51
2023-03-15,147,37
2023-03-16,198,50
2023-03-17,201,50
2023-03-18,119,30
2023-03-19,92,23
2023-03-20,128,32
2023-03-21,6,1
2023-03-22,64,16
2023-03-23,80,20
2023-03-24,127,32
2023-03-25,0,0
2023-03-26,0,0
2023-03-27,145,36
2023-03-28,104,26
2023-03-29,38,9
2023-03-30,29,7
2023-03-31,59,15
2023-04-01,0,0
2023-04-02,3,1
2023-04-03,116,29
2023-04-04,115,29
2023-04-05,153,38
2023-04-06,78,19
2023-04-07,123,31
2023-04-08,0,0
2023-04-09,0,0
2023-04-10,0,0
2023-04-11,0,0
2023-04-12,0,0
2023-04-13,76,19
2023-04-14,79,20
2023-04-15,0,0
2023-04-16,0,0
2023-04-17,91,23
2023-04-18,111,28
2023-04-19,0,0
2023-04-20,42,10
2023-04-21,116,29
2023-04-22,43,11
2023-04-23,123,31
2023-04-24,28,7
2023-04-25,36,9
2023-04-26,0,0
2023-04-27,0,0
2023-04-28,0,0
2023-04-29,0,0
2023-04-30,84,21
2023-05-01,0,0
2023-05-02,7,2
2023-05-03,18,4
2023-05-04,52,13
2023-05-05,18,5
2023-05-06,147,37
2023-05-07,46,11
2023-05-08,27,7
2023-05-09,25,6
2023-05-10,74,19
2023-05-11,0,0
2023-05-12,0,0
2023-05-13,12,3
2023-05-14,0,0
2023-05-15,17,4
2023-05-16,0,0
2023-05-17,131,33
2023-05-18,27,7
2023-05-19,14,3
2023-05-20,0,0
2023-05-21,59,15
