date,new_deaths,excess_proxy
2020-03-19,124,155.0
2020-03-20,101,126.25
2020-03-21,112,140.0
2020-03-22,91,113.75
2020-03-23,140,175.0
2020-03-24,125,156.25
2020-03-25,133,166.25
2020-03-26,101,126.25
2020-03-27,132,165.0
2020-03-28,126,157.5
2020-03-29,152,190.0
2020-03-30,111,138.75
2020-03-31,142,177.5
2020-04-01,155,193.75
2020-04-02,122,152.5
2020-04-03,143,178.75
2020-04-04,126,157.5
2020-04-05,145,181.25
2020-04-06,151,188.75
2020-04-07,167,208.75
2020-04-08,151,188.75
2020-04-09,138,172.5
2020-04-10,159,198.75
2020-04-11,151,188.75
2020-04-12,168,210.0
2020-04-13,143,178.75
2020-04-14,173,216.25
2020-04-15,156,195.0
2020-04-16,157,196.25
2020-04-17,169,211.25
2020-04-18,146,182.5
2020-04-19,146,182.5
2020-04-20,162,202.5
2020-04-21,153,191.25
2020-04-22,155,193.75
2020-04-23,147,183.75
2020-04-24,149,186.25
2020-04-25,166,207.5
2020-04-26,182,227.5
2020-04-27,130,162.5
2020-04-28,174,217.5
2020-04-29,161,201.25
2020-04-30,168,210.0
2020-05-01,151,188.75
2020-05-02,136,170.0
2020-05-03,143,178.75
2020-05-04,130,162.5
2020-05-05,117,146.25
2020-05-06,140,175.0
2020-05-07,144,180.0
2020-05-08,134,167.5
2020-05-09,140,175.0
2020-05-10,111,138.75
2020-05-11,150,187.5
2020-05-12,129,161.25
2020-05-13,130,162.5
2020-05-14,139,173.75
2020-05-15,117,146.25
2020-05-16,163,203.75
2020-05-17,141,176.25
2020-05-18,138,172.5
2020-05-19,120,150.0
2020-05-20,104,130.0
2020-05-21,121,151.25
2020-05-22,100,125.0
2020-05-23,112,140.0
2020-05-24,110,137.5
2020-05-25,123,153.75
2020-05-26,108,135.0
2020-05-27,102,127.5
2020-05-28,118,147.5
2020-05-29,93,116.25
2020-05-30,84,105.0
2020-05-31,82,102.5
2020-06-01,110,137.5
2020-06-02,86,107.5
2020-06-03,74,92.5
2020-06-04,51,63.75
2020-06-05,63,78.75
2020-06-06,81,101.25
2020-06-07,83,103.75
2020-06-08,97,121.25
2020-06-09,59,73.75
2020-06-10,75,93.75
2020-06-11,85,106.25
2020-06-12,28,35.0
2020-06-13,96,120.0
2020-06-14,42,52.5
2020-06-15,40,50.0
2020-06-16,69,86.25
2020-06-17,59,73.75
2020-06-18,70,87.5
2020-06-19,59,73.75
2020-06-20,52,65.0
2020-06-21,44,55.0
2020-06-22,32,40.0
2020-06-23,51,63.75
2020-06-24,12,15.0
2020-06-25,36,45.0
2020-06-26,49,61.25
2020-06-27,19,23.75
2020-06-28,47,58.75
2020-06-29,48,60.0
2020-06-30,33,41.25
2020-07-01,28,35.0
2020-07-02,37,46.25
2020-07-03,37,46.25
2020-07-04,23,28.75
2020-07-05,56,70.0
2020-07-06,47,58.75
2020-07-07,38,47.5
2020-07-08,43,53.75
2020-07-09,41,51.25
2020-07-10,0,0.0
2020-07-11,58,72.5
2020-07-12,0,0.0
2020-07-13,21,26.25
2020-07-14,0,0.0
2020-07-15,26,32.5
2020-07-16,22,27.5
2020-07-17,19,23.75
2020-07-18,0,0.0
2020-07-19,26,32.5
2020-07-20,17,21.25
2020-07-21,0,0.0
2020-07-22,35,43.75
2020-07-23,9,11.25
2020-07-24,0,0.0
2020-07-25,17,21.25
2020-07-26,3,3.75
2020-07-27,16,20.0
2020-07-28,5,6.25
2020-07-29,0,0.0
2020-07-30,0,0.0
2020-07-31,21,26.25
2020-08-01,11,13.75
2020-08-02,0,0.0
2020-08-03,0,0.0
2020-08-04,0,0.0
2020-08-05,41,51.25
2020-08-06,14,17.5
2020-08-07,11,13.75
2020-08-08,31,38.75
2020-08-09,0,0.0
2020-08-10,0,0.0
2020-08-11,2,2.5
2020-08-12,12,15.0
2020-08-13,6,7.5
2020-08-14,4,5.0
2020-08-15,12,15.0
2020-08-16,3,3.75
2020-08-17,0,0.0
2020-08-18,22,27.5
2020-08-19,7,8.75
2020-08-20,7,8.75
2020-08-21,19,23.75
2020-08-22,18,22.5
2020-08-23,0,0.0
2020-08-24,2,2.5
2020-08-25,0,0.0
2020-08-26,0,0.0
2020-08-27,19,23.75
2020-08-28,7,8.75
2020-08-29,1,1.25
2020-08-30,0,0.0
2020-08-31,35,43.75
2020-09-01,11,13.75
2020-09-02,21,26.25
2020-09-03,18,22.5
2020-09-04,6,7.5
2020-09-05,27,33.75
2020-09-06,23,28.75
2020-09-07,41,51.25
2020-09-08,32,40.0
2020-09-09,6,7.5
2020-09-10,23,28.75
2020-09-11,24,30.0
2020-09-12,26,32.5
2020-09-13,10,12.5
2020-09-14,5,6.25
2020-09-15,29,36.25
2020-09-16,37,46.25
2020-09-17,16,20.0
2020-09-18,62,77.5
2020-09-19,46,57.5
2020-09-20,30,37.5
2020-09-21,69,86.25
2020-09-22,18,22.5
2020-09-23,27,33.75
2020-09-24,28,35.0
2020-09-25,62,77.5
2020-09-26,36,45.0
2020-09-27,59,73.75
2020-09-28,54,67.5
2020-09-29,44,55.0
2020-09-30,56,70.0
2020-10-01,39,48.75
2020-10-02,70,87.5
2020-10-03,46,57.5
2020-10-04,50,62.5
2020-10-05,74,92.5
2020-10-06,60,75.0
2020-10-07,96,120.0
2020-10-08,91,113.75
2020-10-09,50,62.5
2020-10-10,78,97.5
2020-10-11,77,96.25
2020-10-12,112,140.0
2020-10-13,76,95.0
2020-10-14,77,96.25
2020-10-15,86,107.5
2020-10-16,89,111.25
2020-10-17,81,101.25
2020-10-18,101,126.25
2020-10-19,92,115.0
2020-10-20,91,113.75
2020-10-21,128,160.0
2020-10-22,111,138.75
2020-10-23,97,121.25
2020-10-24,95,118.75
2020-10-25,114,142.5
2020-10-26,104,130.0
2020-10-27,106,132.5
2020-10-28,144,180.0
2020-10-29,129,161.25
2020-10-30,127,158.75
2020-10-31,141,176.25
2020-11-01,133,166.25
2020-11-02,146,182.5
2020-11-03,175,218.75
2020-11-04,152,190.0
2020-11-05,147,183.75
2020-11-06,143,178.75
2020-11-07,172,215.0
2020-11-08,164,205.0
2020-11-09,176,220.0
2020-11-10,151,188.75
2020-11-11,173,216.25
2020-11-12,183,228.75
2020-11-13,193,241.25
2020-11-14,193,241.25
2020-11-15,189,236.25
2020-11-16,215,268.75
2020-11-17,201,251.25
2020-11-18,175,218.75
2020-11-19,190,237.5
2020-11-20,212,265.0
2020-11-21,220,275.0
2020-11-22,201,251.25
2020-11-23,207,258.75
2020-11-24,233,291.25
2020-11-25,236,295.0
2020-11-26,241,301.25
2020-11-27,250,312.5
2020-11-28,244,305.0
2020-11-29,236,295.0
2020-11-30,269,336.25
2020-12-01,269,336.25
2020-12-02,283,353.75
2020-12-03,269,336.25
2020-12-04,268,335.0
2020-12-05,273,341.25
2020-12-06,278,347.5
2020-12-07,251,313.75
2020-12-08,278,347.5
2020-12-09,279,348.75
2020-12-10,293,366.25
2020-12-11,295,368.75
2020-12-12,289,361.25
2020-12-13,291,363.75
2020-12-14,281,351.25
2020-12-15,307,383.75
2020-12-16,299,373.75
2020-12-17,304,380.0
2020-12-18,327,408.75
2020-12-19,329,411.25
2020-12-20,313,391.25
2020-12-21,344,430.0
2020-12-22,332,415.0
2020-12-23,325,406.25
2020-12-24,314,392.5
2020-12-25,316,395.0
2020-12-26,344,430.0
2020-12-27,305,381.25
2020-12-28,359,448.75
2020-12-29,346,432.5
2020-12-30,333,416.25
2020-12-31,362,452.5
2021-01-01,344,430.0
2021-01-02,324,405.0
2021-01-03,334,417.5
2021-01-04,329,411.25
2021-01-05,328,410.0
2021-01-06,374,467.5
2021-01-07,348,435.0
2021-01-08,345,431.25
2021-01-09,360,450.0
2021-01-10,357,446.25
2021-01-11,339,423.75
2021-01-12,335,418.75
2021-01-13,322,402.5
2021-01-14,362,452.5
2021-01-15,346,432.5
2021-01-16,362,452.5
2021-01-17,349,436.25
2021-01-18,329,411.25
2021-01-19,339,423.75
2021-01-20,368,460.0
2021-01-21,338,422.5
2021-01-22,352,440.0
2021-01-23,311,388.75
2021-01-24,332,415.0
2021-01-25,356,445.0
2021-01-26,314,392.5
2021-01-27,355,443.75
2021-01-28,331,413.75
2021-01-29,328,410.0
2021-01-30,355,443.75
2021-01-31,326,407.5
2021-02-01,347,433.75
2021-02-02,324,405.0
2021-02-03,333,416.25
2021-02-04,340,425.0
2021-02-05,338,422.5
2021-02-06,317,396.25
2021-02-07,287,358.75
2021-02-08,340,425.0
2021-02-09,306,382.5
2021-02-10,329,411.25
2021-02-11,297,371.25
2021-02-12,299,373.75
2021-02-13,304,380.0
2021-02-14,299,373.75
2021-02-15,323,403.75
2021-02-16,269,336.25
2021-02-17,282,352.5
2021-02-18,290,362.5
2021-02-19,289,361.25
2021-02-20,280,350.0
2021-02-21,279,348.75
2021-02-22,287,358.75
2021-02-23,261,326.25
2021-02-24,258,322.5
2021-02-25,260,325.0
2021-02-26,268,335.0
2021-02-27,234,292.5
2021-02-28,277,346.25
2021-03-01,242,302.5
2021-03-02,234,292.5
2021-03-03,234,292.5
2021-03-04,220,275.0
2021-03-05,219,273.75
2021-03-06,223,278.75
2021-03-07,230,287.5
2021-03-08,230,287.5
2021-03-09,211,263.75
2021-03-10,208,260.0
2021-03-11,215,268.75
2021-03-12,178,222.5
2021-03-13,198,247.5
2021-03-14,211,263.75
2021-03-15,216,270.0
2021-03-16,186,232.5
2021-03-17,166,207.5
2021-03-18,173,216.25
2021-03-19,195,243.75
2021-03-20,202,252.5
2021-03-21,168,210.0
2021-03-22,146,182.5
2021-03-23,165,206.25
2021-03-24,170,212.5
2021-03-25,168,210.0
2021-03-26,157,196.25
2021-03-27,182,227.5
2021-03-28,145,181.25
2021-03-29,181,226.25
2021-03-30,123,153.75
2021-03-31,155,193.75
2021-04-01,147,183.75
2021-04-02,139,173.75
2021-04-03,114,142.5
2021-04-04,120,150.0
2021-04-05,102,127.5
2021-04-06,116,145.0
2021-04-07,116,145.0
2021-04-08,117,146.25
2021-04-09,89,111.25
2021-04-10,93,116.25
2021-04-11,71,88.75
2021-04-12,98,122.5
2021-04-13,80,100.0
2021-04-14,106,132.5
2021-04-15,82,102.5
2021-04-16,93,116.25
2021-04-17,78,97.5
2021-04-18,81,101.25
2021-04-19,76,95.0
2021-04-20,60,75.0
2021-04-21,85,106.25
2021-04-22,59,73.75
2021-04-23,86,107.5
2021-04-24,33,41.25
2021-04-25,58,72.5
2021-04-26,74,92.5
2021-04-27,72,90.0
2021-04-28,32,40.0
2021-04-29,59,73.75
2021-04-30,57,71.25
2021-05-01,56,70.0
2021-05-02,45,56.25
2021-05-03,38,47.5
2021-05-04,50,62.5
2021-05-05,53,66.25
2021-05-06,57,71.25
2021-05-07,41,51.25
2021-05-08,29,36.25
2021-05-09,49,61.25
2021-05-10,19,23.75
2021-05-11,27,33.75
2021-05-12,26,32.5
2021-05-13,33,41.25
2021-05-14,35,43.75
2021-05-15,58,72.5
2021-05-16,38,47.5
2021-05-17,42,52.5
2021-05-18,22,27.5
2021-05-19,12,15.0
2021-05-20,21,26.25
2021-05-21,18,22.5
2021-05-22,52,65.0
2021-05-23,43,53.75
2021-05-24,34,42.5
2021-05-25,20,25.0
2021-05-26,3,3.75
2021-05-27,15,18.75
2021-05-28,11,13.75
2021-05-29,8,10.0
2021-05-30,23,28.75
2021-05-31,40,50.0
2021-06-01,44,55.0
2021-06-02,13,16.25
2021-06-03,17,21.25
2021-06-04,19,23.75
2021-06-05,6,7.5
2021-06-06,32,40.0
2021-06-07,21,26.25
2021-06-08,14,17.5
2021-06-09,20,25.0
2021-06-10,6,7.5
2021-06-11,9,11.25
2021-06-12,29,36.25
2021-06-13,25,31.25
2021-06-14,13,16.25
2021-06-15,0,0.0
2021-06-16,44,55.0
2021-06-17,17,21.25
2021-06-18,23,28.75
2021-06-19,0,0.0
2021-06-20,18,22.5
2021-06-21,18,22.5
2021-06-22,14,17.5
2021-06-23,26,32.5
2021-06-24,0,0.0
2021-06-25,26,32.5
2021-06-26,5,6.25
2021-06-27,3,3.75
2021-06-28,10,12.5
2021-06-29,16,20.0
2021-06-30,13,16.25
2021-07-01,5,6.25
2021-07-02,18,22.5
2021-07-03,48,60.0
2021-07-04,19,23.75
2021-07-05,5,6.25
2021-07-06,26,32.5
2021-07-07,22,27.5
2021-07-08,0,0.0
2021-07-09,27,33.75
2021-07-10,0,0.0
2021-07-11,17,21.25
2021-07-12,36,45.0
2021-07-13,0,0.0
2021-07-14,6,7.5
2021-07-15,1,1.25
2021-07-16,30,37.5
2021-07-17,3,3.75
2021-07-18,11,13.75
2021-07-19,18,22.5
2021-07-20,26,32.5
2021-07-21,22,27.5
2021-07-22,1,1.25
2021-07-23,0,0.0
2021-07-24,26,32.5
2021-07-25,15,18.75
2021-07-26,23,28.75
2021-07-27,7,8.75
2021-07-28,15,18.75
2021-07-29,34,42.5
2021-07-30,0,0.0
2021-07-31,14,17.5
2021-08-01,0,0.0
2021-08-02,35,43.75
2021-08-03,21,26.25
2021-08-04,7,8.75
2021-08-05,0,0.0
2021-08-06,22,27.5
2021-08-07,23,28.75
2021-08-08,20,25.0
2021-08-09,40,50.0
2021-08-10,10,12.5
2021-08-11,34,42.5
2021-08-12,44,55.0
2021-08-13,18,22.5
2021-08-14,38,47.5
2021-08-15,47,58.75
2021-08-16,11,13.75
2021-08-17,21,26.25
2021-08-18,14,17.5
2021-08-19,38,47.5
2021-08-20,56,70.0
2021-08-21,15,18.75
2021-08-22,34,42.5
2021-08-23,69,86.25
2021-08-24,28,35.0
2021-08-25,45,56.25
2021-08-26,46,57.5
2021-08-27,33,41.25
2021-08-28,52,65.0
2021-08-29,47,58.75
2021-08-30,42,52.5
2021-08-31,41,51.25
2021-09-01,62,77.5
2021-09-02,49,61.25
2021-09-03,38,47.5
2021-09-04,43,53.75
2021-09-05,55,68.75
2021-09-06,58,72.5
2021-09-07,35,43.75
2021-09-08,66,82.5
2021-09-09,41,51.25
2021-09-10,35,43.75
2021-09-11,55,68.75
2021-09-12,65,81.25
2021-09-13,75,93.75
2021-09-14,49,61.25
2021-09-15,61,76.25
2021-09-16,81,101.25
2021-09-17,68,85.0
2021-09-18,85,106.25
2021-09-19,81,101.25
2021-09-20,55,68.75
2021-09-21,66,82.5
2021-09-22,89,111.25
2021-09-23,49,61.25
2021-09-24,92,115.0
2021-09-25,81,101.25
2021-09-26,74,92.5
2021-09-27,116,145.0
2021-09-28,78,97.5
2021-09-29,83,103.75
2021-09-30,89,111.25
2021-10-01,91,113.75
2021-10-02,104,130.0
2021-10-03,104,130.0
2021-10-04,71,88.75
2021-10-05,118,147.5
2021-10-06,119,148.75
2021-10-07,119,148.75
2021-10-08,116,145.0
2021-10-09,92,115.0
2021-10-10,123,153.75
2021-10-11,110,137.5
2021-10-12,105,131.25
2021-10-13,121,151.25
2021-10-14,131,163.75
2021-10-15,112,140.0
2021-10-16,114,142.5
2021-10-17,137,171.25
2021-10-18,144,180.0
2021-10-19,127,158.75
2021-10-20,139,173.75
2021-10-21,138,172.5
2021-10-22,157,196.25
2021-10-23,146,182.5
2021-10-24,122,152.5
2021-10-25,137,171.25
2021-10-26,165,206.25
2021-10-27,169,211.25
2021-10-28,171,213.75
2021-10-29,154,192.5
2021-10-30,147,183.75
2021-10-31,170,212.5
2021-11-01,162,202.5
2021-11-02,162,202.5
2021-11-03,159,198.75
2021-11-04,174,217.5
2021-11-05,161,201.25
2021-11-06,169,211.25
2021-11-07,201,251.25
2021-11-08,177,221.25
2021-11-09,196,245.0
2021-11-10,186,232.5
2021-11-11,190,237.5
2021-11-12,189,236.25
2021-11-13,217,271.25
2021-11-14,196,245.0
2021-11-15,197,246.25
2021-11-16,197,246.25
2021-11-17,191,238.75
2021-11-18,214,267.5
2021-11-19,191,238.75
2021-11-20,184,230.0
2021-11-21,208,260.0
2021-11-22,212,265.0
2021-11-23,194,242.5
2021-11-24,214,267.5
2021-11-25,212,265.0
2021-11-26,194,242.5
2021-11-27,189,236.25
2021-11-28,221,276.25
2021-11-29,219,273.75
2021-11-30,230,287.5
2021-12-01,205,256.25
2021-12-02,238,297.5
2021-12-03,226,282.5
2021-12-04,231,288.75
2021-12-05,251,313.75
2021-12-06,228,285.0
2021-12-07,228,285.0
2021-12-08,226,282.5
2021-12-09,214,267.5
2021-12-10,232,290.0
2021-12-11,216,270.0
2021-12-12,222,277.5
2021-12-13,214,267.5
2021-12-14,246,307.5
2021-12-15,236,295.0
2021-12-16,254,317.5
2021-12-17,232,290.0
2021-12-18,235,293.75
2021-12-19,232,290.0
2021-12-20,229,286.25
2021-12-21,263,328.75
2021-12-22,208,260.0
2021-12-23,258,322.5
2021-12-24,257,321.25
2021-12-25,237,296.25
2021-12-26,245,306.25
2021-12-27,263,328.75
2021-12-28,244,305.0
2021-12-29,218,272.5
2021-12-30,235,293.75
2021-12-31,259,323.75
2022-01-01,231,288.75
2022-01-02,258,322.5
2022-01-03,238,297.5
2022-01-04,252,315.0
2022-01-05,236,295.0
2022-01-06,234,292.5
2022-01-07,238,297.5
2022-01-08,215,268.75
2022-01-09,248,310.0
2022-01-10,213,266.25
2022-01-11,238,297.5
2022-01-12,225,281.25
2022-01-13,242,302.5
2022-01-14,252,315.0
2022-01-15,236,295.0
2022-01-16,231,288.75
2022-01-17,237,296.25
2022-01-18,239,298.75
2022-01-19,242,302.5
2022-01-20,225,281.25
2022-01-21,244,305.0
2022-01-22,216,270.0
2022-01-23,225,281.25
2022-01-24,253,316.25
2022-01-25,227,283.75
2022-01-26,232,290.0
2022-01-27,227,283.75
2022-01-28,224,280.0
2022-01-29,242,302.5
2022-01-30,218,272.5
2022-01-31,197,246.25
2022-02-01,211,263.75
2022-02-02,215,268.75
2022-02-03,204,255.0
2022-02-04,202,252.5
2022-02-05,222,277.5
2022-02-06,212,265.0
2022-02-07,223,278.75
2022-02-08,205,256.25
2022-02-09,186,232.5
2022-02-10,195,243.75
2022-02-11,192,240.0
2022-02-12,190,237.5
2022-02-13,201,251.25
2022-02-14,169,211.25
2022-02-15,186,232.5
2022-02-16,205,256.25
2022-02-17,170,212.5
2022-02-18,191,238.75
2022-02-19,180,225.0
2022-02-20,158,197.5
2022-02-21,165,206.25
2022-02-22,190,237.5
2022-02-23,163,203.75
2022-02-24,170,212.5
2022-02-25,166,207.5
2022-02-26,152,190.0
2022-02-27,177,221.25
2022-02-28,172,215.0
2022-03-01,164,205.0
2022-03-02,155,193.75
2022-03-03,145,181.25
2022-03-04,141,176.25
2022-03-05,162,202.5
2022-03-06,124,155.0
2022-03-07,158,197.5
2022-03-08,148,185.0
2022-03-09,148,185.0
2022-03-10,140,175.0
2022-03-11,126,157.5
2022-03-12,126,157.5
2022-03-13,132,165.0
2022-03-14,137,171.25
2022-03-15,145,181.25
2022-03-16,132,165.0
2022-03-17,133,166.25
2022-03-18,115,143.75
2022-03-19,133,166.25
2022-03-20,127,158.75
2022-03-21,141,176.25
2022-03-22,129,161.25
2022-03-23,116,145.0
2022-03-24,101,126.25
2022-03-25,131,163.75
2022-03-26,100,125.0
2022-03-27,113,141.25
2022-03-28,119,148.75
2022-03-29,115,143.75
2022-03-30,92,115.0
2022-03-31,91,113.75
2022-04-01,115,143.75
2022-04-02,108,135.0
2022-04-03,135,168.75
2022-04-04,88,110.0
2022-04-05,77,96.25
2022-04-06,81,101.25
2022-04-07,83,103.75
2022-04-08,87,108.75
2022-04-09,94,117.5
2022-04-10,93,116.25
2022-04-11,85,106.25
2022-04-12,79,98.75
2022-04-13,90,112.5
2022-04-14,80,100.0
2022-04-15,96,120.0
2022-04-16,80,100.0
2022-04-17,76,95.0
2022-04-18,96,120.0
2022-04-19,96,120.0
2022-04-20,100,125.0
2022-04-21,70,87.5
2022-04-22,91,113.75
2022-04-23,96,120.0
2022-04-24,82,102.5
2022-04-25,68,85.0
2022-04-26,77,96.25
2022-04-27,85,106.25
2022-04-28,79,98.75
2022-04-29,79,98.75
2022-04-30,88,110.0
2022-05-01,99,123.75
2022-05-02,95,118.75
2022-05-03,67,83.75
2022-05-04,58,72.5
2022-05-05,96,120.0
2022-05-06,93,116.25
2022-05-07,76,95.0
2022-05-08,59,73.75
2022-05-09,95,118.75
2022-05-10,72,90.0
2022-05-11,69,86.25
2022-05-12,76,95.0
2022-05-13,80,100.0
2022-05-14,61,76.25
2022-05-15,66,82.5
2022-05-16,80,100.0
2022-05-17,82,102.5
2022-05-18,65,81.25
2022-05-19,109,136.25
2022-05-20,97,121.25
2022-05-21,91,113.75
2022-05-22,93,116.25
2022-05-23,63,78.75
2022-05-24,88,110.0
2022-05-25,94,117.5
2022-05-26,91,113.75
2022-05-27,95,118.75
2022-05-28,99,123.75
2022-05-29,111,138.75
2022-05-30,107,133.75
2022-05-31,90,112.5
2022-06-01,109,136.25
2022-06-02,93,116.25
2022-06-03,102,127.5
2022-06-04,105,131.25
2022-06-05,103,128.75
2022-06-06,103,128.75
2022-06-07,109,136.25
2022-06-08,112,140.0
2022-06-09,82,102.5
2022-06-10,110,137.5
2022-06-11,104,130.0
2022-06-12,133,166.25
2022-06-13,119,148.75
2022-06-14,111,138.75
2022-06-15,126,157.5
2022-06-16,125,156.25
2022-06-17,131,163.75
2022-06-18,104,130.0
2022-06-19,125,156.25
2022-06-20,120,150.0
2022-06-21,150,187.5
2022-06-22,144,180.0
2022-06-23,135,168.75
2022-06-24,139,173.75
2022-06-25,141,176.25
2022-06-26,139,173.75
2022-06-27,136,170.0
2022-06-28,135,168.75
2022-06-29,165,206.25
2022-06-30,143,178.75
2022-07-01,162,202.5
2022-07-02,169,211.25
2022-07-03,168,210.0
2022-07-04,164,205.0
2022-07-05,173,216.25
2022-07-06,163,203.75
2022-07-07,161,201.25
2022-07-08,185,231.25
2022-07-09,184,230.0
2022-07-10,193,241.25
2022-07-11,183,228.75
2022-07-12,164,205.0
2022-07-13,183,228.75
2022-07-14,183,228.75
2022-07-15,205,256.25
2022-07-16,187,233.75
2022-07-17,209,261.25
2022-07-18,204,255.0
2022-07-19,207,258.75
2022-07-20,210,262.5
2022-07-21,216,270.0
2022-07-22,200,250.0
2022-07-23,228,285.0
2022-07-24,200,250.0
2022-07-25,212,265.0
2022-07-26,215,268.75
2022-07-27,234,292.5
2022-07-28,219,273.75
2022-07-29,250,312.5
2022-07-30,223,278.75
2022-07-31,266,332.5
2022-08-01,246,307.5
2022-08-02,251,313.75
2022-08-03,248,310.0
2022-08-04,257,321.25
2022-08-05,241,301.25
2022-08-06,237,296.25
2022-08-07,264,330.0
2022-08-08,264,330.0
2022-08-09,257,321.25
2022-08-10,259,323.75
2022-08-11,262,327.5
2022-08-12,268,335.0
2022-08-13,279,348.75
2022-08-14,267,333.75
2022-08-15,277,346.25
2022-08-16,289,361.25
2022-08-17,276,345.0
2022-08-18,287,358.75
2022-08-19,275,343.75
2022-08-20,285,356.25
2022-08-21,283,353.75
2022-08-22,301,376.25
2022-08-23,286,357.5
2022-08-24,279,348.75
2022-08-25,297,371.25
2022-08-26,290,362.5
2022-08-27,312,390.0
2022-08-28,304,380.0
2022-08-29,296,370.0
2022-08-30,290,362.5
2022-08-31,304,380.0
2022-09-01,303,378.75
2022-09-02,305,381.25
2022-09-03,309,386.25
2022-09-04,346,432.5
2022-09-05,302,377.5
2022-09-06,314,392.5
2022-09-07,322,402.5
2022-09-08,327,408.75
2022-09-09,314,392.5
2022-09-10,319,398.75
2022-09-11,314,392.5
2022-09-12,340,425.0
2022-09-13,312,390.0
2022-09-14,322,402.5
2022-09-15,312,390.0
2022-09-16,329,411.25
2022-09-17,314,392.5
2022-09-18,339,423.75
2022-09-19,316,395.0
2022-09-20,321,401.25
2022-09-21,322,402.5
2022-09-22,326,407.5
2022-09-23,316,395.0
2022-09-24,304,380.0
2022-09-25,303,378.75
2022-09-26,320,400.0
2022-09-27,334,417.5
2022-09-28,334,417.5
2022-09-29,327,408.75
2022-09-30,332,415.0
2022-10-01,321,401.25
2022-10-02,320,400.0
2022-10-03,326,407.5
2022-10-04,335,418.75
2022-10-05,334,417.5
2022-10-06,323,403.75
2022-10-07,304,380.0
2022-10-08,311,388.75
2022-10-09,291,363.75
2022-10-10,326,407.5
2022-10-11,314,392.5
2022-10-12,327,408.75
2022-10-13,326,407.5
2022-10-14,309,386.25
2022-10-15,317,396.25
2022-10-16,308,385.0
2022-10-17,291,363.75
2022-10-18,310,387.5
2022-10-19,306,382.5
2022-10-20,305,381.25
2022-10-21,318,397.5
2022-10-22,289,361.25
2022-10-23,281,351.25
2022-10-24,306,382.5
2022-10-25,307,383.75
2022-10-26,299,373.75
2022-10-27,291,363.75
2022-10-28,291,363.75
2022-10-29,289,361.25
2022-10-30,286,357.5
2022-10-31,279,348.75
2022-11-01,293,366.25
2022-11-02,272,340.0
2022-11-03,262,327.5
2022-11-04,274,342.5
2022-11-05,264,330.0
2022-11-06,259,323.75
2022-11-07,272,340.0
2022-11-08,252,315.0
2022-11-09,251,313.75
2022-11-10,253,316.25
2022-11-11,247,308.75
2022-11-12,250,312.5
2022-11-13,248,310.0
2022-11-14,236,295.0
2022-11-15,232,290.0
2022-11-16,265,331.25
2022-11-17,243,303.75
2022-11-18,234,292.5
2022-11-19,241,301.25
2022-11-20,235,293.75
2022-11-21,232,290.0
2022-11-22,224,280.0
2022-11-23,222,277.5
2022-11-24,218,272.5
2022-11-25,237,296.25
2022-11-26,214,267.5
2022-11-27,219,273.75
2022-11-28,217,271.25
2022-11-29,189,236.25
2022-11-30,217,271.25
2022-12-01,205,256.25
2022-12-02,182,227.5
2022-12-03,212,265.0
2022-12-04,204,255.0
2022-12-05,195,243.75
2022-12-06,182,227.5
2022-12-07,177,221.25
2022-12-08,182,227.5
2022-12-09,176,220.0
