date,variant,perc
2023-04-01,Other,0.1666666666666666
2023-05-01,Alpha,0.0
2023-05-01,Delta,0.0
2023-05-01,Omicron,0.8333333333333334
2023-05-01,Other,0.1666666666666666
2023-06-01,Alpha,0.0
2023-06-01,Delta,0.0
2023-06-01,Omicron,0.8235294117647058
2023-06-01,Other,0.1764705882352941
2023-07-01,Alpha,0.0
2023-07-01,Delta,0.0
2023-07-01,Omicron,0.8095238095238095
2023-07-01,Other,0.1904761904761904
2023-08-01,Alpha,0.0
2023-08-01,Delta,0.0
2023-08-01,Omicron,0.793103448275862
2023-08-01,Other,0.206896551724138
2023-09-01,Alpha,0.0
2023-09-01,Delta,0.0
2023-09-01,Omicron,0.7735849056603773
2023-09-01,Other,0.2264150943396227
2023-10-01,Alpha,0.0
2023-10-01,Delta,0.0
2023-10-01,Omicron,0.7500000000000001
2023-10-01,Other,0.2499999999999999
2023-11-01,Alpha,0.0
2023-11-01,Delta,0.0
2023-11-01,Omicron,0.7209302325581396
2023-11-01,Other,0.2790697674418604
2023-12-01,Alpha,0.0
2023-12-01,Delta,0.0
2023-12-01,Omicron,0.6842105263157895
2023-12-01,Other,0.3157894736842105
2024-01-01,Alpha,0.0
2024-01-01,Delta,0.0
2024-01-01,Omicron,0.6363636363636365
2024-01-01,Other,0.3636363636363635
2024-02-01,Alpha,0.0
2024-02-01,Delta,0.0
2024-02-01,Omicron,0.5714285714285716
2024-02-01,Other,0.4285714285714284
2024-03-01,Alpha,0.0
2024-03-01,Delta,0.0
2024-03-01,Omicron,0.4782608695652174
2024-03-01,Other,0.5217391304347826
2024-04-01,Alpha,0.0
2024-04-01,Delta,0.0
2024-04-01,Omicron,0.3333333333333335
2024-04-01,Other,0.6666666666666665
2024-05-01,Alpha,0.0
2024-05-01,Delta,0.0
2024-05-01,Omicron,0.0769230769230776
2024-05-01,Other,0.9230769230769224
2024-06-01,Alpha,0.0
2024-06-01,Delta,0.0
2024-06-01,Omicron,0.0
2024-06-01,Other,1.0
2024-07-01,Alpha,0.0
2024-07-01,Delta,0.0
2024-07-01,Omicron,0.0
2024-07-01,Other,1.0
2024-08-01,Alpha,0.0
2024-08-01,Delta,0.0
2024-08-01,Omicron,0.0
2024-08-01,Other,1.0
2024-09-01,Alpha,0.0
2024-09-01,Delta,0.0
2024-09-01,Omicron,0.0
2024-09-01,Other,1.0
2024-10-01,Alpha,0.0
2024-10-01,Delta,0.0
2024-10-01,Omicron,0.0
2024-10-01,Other,1.0
2024-11-01,Alpha,0.0
2024-11-01,Delta,0.0
2024-11-01,Omicron,0.0
2024-11-01,Other,1.0
2024-12-01,Alpha,0.0
2024-12-01,Delta,0.0
2024-12-01,Omicron,0.0
2024-12-01,Other,1.0
